study_id,path,format,bytes_lf,sha256_lf
conditional_od_interaction_v1,artifacts/summaries/conditional_od_interaction_v1/verification.json,json,272,91569309d49ff5a13b1147544f141ca78c99b932d5228e9bcfdfeaadc0ca1efa
duration_lag_regularization_v1,artifacts/summaries/duration_lag_regularization_v1/development_scores.csv,csv,13055,98bf962389d6925f6d1f94fb6c09922f55c83797b5f363e8e6949163c23fdc9e
duration_lag_regularization_v1,artifacts/summaries/duration_lag_regularization_v1/execution_receipt.json,json,3758,f60a47d3fa9b1ee21e4d11433ca867a4f8374e8340d53fedd84c988536f85e45
duration_lag_regularization_v1,artifacts/summaries/duration_lag_regularization_v1/frozen_models.json,json,5975,273e129719e3140d0724116d9818ca00d0cfecbc8f3238d32a3be768bdf7012b
duration_lag_regularization_v1,artifacts/summaries/duration_lag_regularization_v1/frozen_selection.json,json,1347,357ae3dede214ba104b4d4b261634be90898277e557c7e0375bbca1f1b2a7774
duration_lag_regularization_v1,artifacts/summaries/duration_lag_regularization_v1/paired_loss_report.json,json,266274,c33ba6b4b67fa3a0dcd2413f6b391cbf49310b805037a3ef77b6ec6739bd3ef3
duration_lag_regularization_v1,artifacts/summaries/duration_lag_regularization_v1/paired_origin_errors.csv,csv,114013,7626b4fac59620861d1a77592acab41584f32d3fff82434c71d56675788a496c
duration_lag_regularization_v1,artifacts/summaries/duration_lag_regularization_v1/penalty_manifest.json,json,6921,55deb944cdbcbcc2a740c5993c7cb8cf6ea1498034f55c6988473d1f00de468b
duration_lag_regularization_v1,artifacts/summaries/duration_lag_regularization_v1/prediction_freeze.json,json,1809,8a01c578007f05d3a49db4c462fd4377c37f92e08fa64d1f23e5a4f94cc3a531
duration_lag_regularization_v1,artifacts/summaries/duration_lag_regularization_v1/regularization_diagnostics.csv,csv,31625,c53039d3a369da7c1f7f625add272c7948ac82241aa871ec39584224160196c1
duration_lag_regularization_v1,artifacts/summaries/duration_lag_regularization_v1/result_interpretation.json,json,4759,75c055ccbfe25422c96a6315606a4932cd0ff8f9607addd3a8d535a43332d79a
duration_lag_regularization_v1,artifacts/summaries/duration_lag_regularization_v1/selection_scores.csv,csv,20857,110e558f331edd35fefa37d4713ff628ef5410be765a050b15b2c58d7631409b
duration_lag_regularization_v1,artifacts/summaries/duration_lag_regularization_v1/summary.json,json,12703,7c939eaeaac5c3a1052ba86ea985ba3b734aa4a9d6ccb01021c463b357f440dc
duration_lag_regularization_v1,artifacts/summaries/duration_lag_regularization_v1/verification.json,json,359,64596c96ca921bbfee44bf9f795e13b65c7b99bdc22da05062c726df6f93b57d
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/base_selection_scores.csv,csv,4921,65dcc0e3e0fcfa514c65d3ed4e44f790646c85e772b499c76a1f5c6cf455aa5e
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/development_scores.csv,csv,21802,e12faf53cb971bf20e1a3ca4535e14937d8a0cbbdb0977a3378c517a21b2f6b6
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/execution_receipt.json,json,5422,b0ff58c7e72e61d396b232cb64bc8a936f014acee59003d6b650fde84760b48e
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/frozen_selection.json,json,3695,c9611bed15d8aa65545d9c4f1170291dc3de4b4495a3221f26872a13b6ebc4d4
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/harm_benefit_report.json,json,60859,1f6fc424ae3dd85aca701d4c998d931a317ab177ea74326e0b6535a8627d9b81
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/initial_reference_freeze.json,json,566,b9c48d2e54b6c7bf0f6c224301b4281c57fb1f750b20957931ff945a35a61652
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/loss_scale.json,json,201,da780c73afec81cd9556b9ee362914442cf256998d6f242fa3f10a914eb79119
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/mechanism_fixed40_scores.csv,csv,9439,311ce4291128b7ccc8cbf0ce7f78cd9b31f25f53622121065f5ca11ffafd17ba
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/mechanism_prediction_freeze.json,json,3168,338ecfc4f039c0c49bc9fcbcba4e898eb9927e88a146580bac64dc6520357eec
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/model_summary.json,json,49117,752edb2cbd308a10c6abc7aaa0f6c22872059c70f4526af706ec893c5fe6db04
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/paired_origin_errors.csv,csv,389398,94b7addad0a0ec3cc795dbf21135bf4b3755475caac024cb35036c3e6ac12047
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/prediction_freeze.json,json,6130,2990c2f293aff341428a079925d0d166430d9c577e272568bdcea72ef771780a
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/reference_manifest.json,json,2442,1e95e1c3ced488f944933ec6e55ee0c7154fb7883b41615b0e161f139167bfe4
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/selection_scores.csv,csv,78363,1022c46aac75877b73826a8af9dc8048e71c1b0e0832ca39b6a01a2e5a5d68c7
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/stability_summary.json,json,46351,aa4b3c8409cab68ef839467b7e6b0af97fda22b05cab69e3cfc5006c0b8b4382
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/state_group_losses.json,json,865804,9bfbfe222fc4a40cc1ac6684edc5036ffaa579907ea075cbad8360243d73f828
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/training_curves.csv,csv,51897,f436ea2d37b26ace1fc83f69258d3222797916f98437706951ff631d6de47cc7
fixed_reference_correction_v1,artifacts/summaries/fixed_reference_correction_v1/verification.json,json,466,3c35186df8bebf4d5fbff2434d334871a679a8bcda906b2c90d1708d88b20d31
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/base_selection_scores.csv,csv,1632,504a3e90ee7bf4987ad5c21bafade26ec42e318071329d81149b2429c7b10398
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/base_transfer_scores.csv,csv,4242,dda28e1e7b48c06e8d8f32c0a8916b1c282cd55e73fd4bb046871ea6db4ddfb6
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/base_transfer_sensitivity.json,json,12420,ab11f0996d63eee567d83417c5bc5d7288e16f38b50efba3d7759f0ba825b161
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/development_scores.csv,csv,32207,09531168974f96467e774223357b01e6231c6a7328546d78ab572354d72a727e
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/diagnostic_prediction_freeze.json,json,2232,325c12583cbf26833ed800a3fc3fbdbb3fb31a27f469c5e999c9043935fe3166
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/execution_receipt.json,json,5206,ccd8a4bb8398ca6c8fbd247da03226684a5502793a8dd4af218dad247b821d7d
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/frozen_base.json,json,3870,979d90852aa01423078a0f2a78156e6d6e0188c8112e8514f7f62b2fab6c7a97
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/frozen_selection.json,json,6880,ca6701c80b6644f24b27e60a8a802de0f977a4017bc10b6733409690c6a1879d
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/harm_benefit_report.json,json,84187,1519be53376e4ed6d3f96f79b2043fbf87b23a97e638631ae25426f2f98c8a36
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/historical_base_freeze.json,json,2403,3d24d4a60727031e66668869097c024bcd79d10992ec7fe4ff190adb7fc0c5f2
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/loss_scale.json,json,192,254e7aa6b4bef8e8519a0166456095af80e10350a2609c0b27f429d9e693664a
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/model_summary.json,json,82506,f9f34017b7de9b88936b3ad00ebae056fa24d669358410c0cad2251fc23e2cef
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/paired_origin_errors.csv,csv,327681,dc4fa670ab9218f6565f3b55e88c3f4430635228c53031eadc45823d8a9cbc1d
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/prediction_freeze.json,json,9140,9ece2f8880d5c54e28c835127b0c549db32c2ceb9125766c085256e9da3237ee
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/residual_source_report.json,json,1448,d5fd3eb7418489d8704bb6a298de3657c085a7869c5b2ee0563cd48ee7ffafe8
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/selection_scores.csv,csv,147812,a310deae4ff88196fe36080f3fed5f5a875e8ab921f5f5c3a3656891ffc6a14a
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/stability_summary.json,json,97075,4aec440ed712e95248e4898351738e45817d977c0eba88e91595a8470fa8d8c7
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/state_group_losses.json,json,915938,cb6e073982e8c8a8ceffd9c3eb79e239cedfa4a08230c7d45f7c9f57a7817804
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/training_curves.csv,csv,96259,c821950b7b3235f613dfbdc5cc5a2f14f9aecfe03bc97e7cbb7745418b29e22c
forward_residual_transfer_v1,artifacts/summaries/forward_residual_transfer_v1/verification.json,json,412,874df9938c07d3086438a9fbe4bfcf298989479c4babc746e82b44652823c249
long_history_source_ablation_v1,artifacts/summaries/long_history_source_ablation_v1/development_scores.csv,csv,21059,40b68614207d25f75075164706a0ac1b1b2c5f529cd5ab8549a93c53f50b50e5
long_history_source_ablation_v1,artifacts/summaries/long_history_source_ablation_v1/execution_receipt.json,json,3737,5fc72a0064fdb2e313b05a22a213e487ed106c7f16b1fe4ffc7f76dad36fdeef
long_history_source_ablation_v1,artifacts/summaries/long_history_source_ablation_v1/factorial_attribution.json,json,5124,384b29d1b87ee016a8f4a0ff060bf07eaa0104bdfc7f82c8d248e74eac174127
long_history_source_ablation_v1,artifacts/summaries/long_history_source_ablation_v1/feature_masks.json,json,19033,4c3553d6716d2f8e462b006fbafbb5e38d41a505125b36d9caa140b1ef41e0fc
long_history_source_ablation_v1,artifacts/summaries/long_history_source_ablation_v1/frozen_models.json,json,3641,c562057de449f442837fd03a92e93435dba003b1d2ac9e3db3a68918140f01db
long_history_source_ablation_v1,artifacts/summaries/long_history_source_ablation_v1/loss_contributions.json,json,281633,94c9b3b0d37373bedf20344cb87fa4c8b14ba56b16bfb7c423ef589d30a197d7
long_history_source_ablation_v1,artifacts/summaries/long_history_source_ablation_v1/paired_origin_errors.csv,csv,499274,1e34549d93729b9cf88ef158b3575c932a3df07491589990abcf2d289b3cb0f2
long_history_source_ablation_v1,artifacts/summaries/long_history_source_ablation_v1/prediction_freeze.json,json,7560,f546eb3e955cbd203b3cfe8a5f121d246713f8bb3b286b39e726b2fc6131bcf9
long_history_source_ablation_v1,artifacts/summaries/long_history_source_ablation_v1/result_interpretation.json,json,4926,352afdb2617a10e9e51ebae07ba60184ce2712453b347b6c7b8339f2f14e3e66
long_history_source_ablation_v1,artifacts/summaries/long_history_source_ablation_v1/summary.json,json,13894,74fb53fb7928d43be95f151d7150b6983e884da8ae201d3f8af4b29533a97085
long_history_source_ablation_v1,artifacts/summaries/long_history_source_ablation_v1/verification.json,json,381,f4ab5192343b2408b01b5edff973a788f87d09808d07078c7c024edffc470722
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/base_selection_scores.csv,csv,1632,504a3e90ee7bf4987ad5c21bafade26ec42e318071329d81149b2429c7b10398
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/development_scores.csv,csv,33456,b4c5def5b26760ddacc1536b0b2fa88cafc8f659805f6f6edf68f562f74716b3
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/execution_receipt.json,json,5072,c92f6bd00bf7a6c42b9d3e1ae64bdc422bc49cbd45c0c936443ea2a730ae669e
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/frozen_base.json,json,368,216baf5b9296159564c0f223174bf50fdded7ce646fdb24bd853bd55109a6723
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/frozen_selection.json,json,7016,fadcbc9bb986a0993a09cfc9849b4eda562d9cbebef02fba31cbd3595fb0a325
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/harm_benefit_report.json,json,97837,9faa4d4e05f1cdd9bcfbeae9d634bd787f28856004984d90718c5b7cbe8e5ccd
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/interaction_activity.json,json,2812,f09f57c89b0e926e1b1deb57f088a6a627db5944601e68e582dfb58460a97e06
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/loss_scale.json,json,238,30268a1855ce6de396472b651cfc13934b610f1371d08c6588636a4ff1b97ce5
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/model_summary.json,json,84552,a6aa68788937af3a8c67f6ba9c33f220a1e77d1733cbaa3913b8d56de53c86de
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/paired_origin_errors.csv,csv,458606,3a7f717216f2aa3692c11c12dd3adc5dc6f208e3eb2972d33c7cc05c9206fef6
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/prediction_freeze.json,json,9452,35b50edfe01b61acc30ae857e2ef9e8e1b4b7ab4dffa915a470aab0ad91572f8
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/selection_scores.csv,csv,154105,65654232dd40136ae440698bc287ca064e8ee1742514d5dc74017e049eb4a67d
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/stability_summary.json,json,94006,c6d15dddaf079fe852a09fa0a3d6c78d9009af86299159524d650dc5680e2b18
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/state_group_losses.json,json,1022894,689e5a3e5493921c417ce804f81e5cf482b686de2cc15722f6bae129320eb86e
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/training_curves.csv,csv,162504,f399f3f30d50337bb5ebff74c3abb3ec72fb6753a7496ec97def1499be7fc05a
reference_harm_stability_v1,artifacts/summaries/reference_harm_stability_v1/verification.json,json,272,f70f81f6771d07b6d8326f650f95661bf2d796e37572696a26905f962736f276
short_state_relaxation_v1,artifacts/summaries/short_state_relaxation_v1/development_scores.csv,csv,14247,975bdbf007cd35b70bf178d07a8d2a1f9016099b3e5dd686a34158aa151ed1c5
short_state_relaxation_v1,artifacts/summaries/short_state_relaxation_v1/execution_receipt.json,json,4371,029eb32f835c0f58ae37618bdfe3a9120608e9dc551e1123feef9bbbe1a6f6bc
short_state_relaxation_v1,artifacts/summaries/short_state_relaxation_v1/frozen_selection.json,json,29019,39c7a55ac628b8381473d1f79300808c847f96d16330e623690ba1cf1009d047
short_state_relaxation_v1,artifacts/summaries/short_state_relaxation_v1/model_comparison_summary.json,json,30609,900debc105dc0d8ff070d23e9f785289634ff683559f2373ab213caf35bd311e
short_state_relaxation_v1,artifacts/summaries/short_state_relaxation_v1/paired_origin_errors.csv,csv,158095,a30f18544373b696be6be84c3d3b18878211e3cb0ffdad6578a7f73f5b937887
short_state_relaxation_v1,artifacts/summaries/short_state_relaxation_v1/prediction_freeze.json,json,4012,89670cdb0d8e89046cea20ff71cbe51ba04c08c76d32eb58cb87a582d9ca236c
short_state_relaxation_v1,artifacts/summaries/short_state_relaxation_v1/result_interpretation.json,json,2708,01bb4c833e0a69de0c4c58a80e8be5d23eebffea69e105e65f279ab50cebdeab
short_state_relaxation_v1,artifacts/summaries/short_state_relaxation_v1/training_curves.csv,csv,9062,2254e751191269a65592d9be9d4bf3f82004a373a90142ad42cebc40f116294c
research_directions_20260910,artifacts/summaries/research_directions_20260910/crossref_metadata.json,json,7005,e35a89aec9f1bc90bbf5acfd31bb3ad6bd10df309947accb5c812c628cc8e35d
research_directions_20260910,artifacts/summaries/research_directions_20260910/input_order_chronos2.json,json,3654,fe335c46a52825c051ad5d932df8b168d6a002115ef79277a938d97bf837683e
research_directions_20260910,artifacts/summaries/research_directions_20260910/input_order_timesfm3.json,json,3682,c3cb5b00ea920d89aec7bbdb6070e6fb3768e62fbbb0a2b48de824203aed0812
research_directions_20260910,artifacts/summaries/research_directions_20260910/research_sources_and_status.json,json,5727,ef07640e498fd77aabb3ad4a4c0aee6856fc3bea6623d6edb9ff963827164899
research_transition,artifacts/summaries/research_transition/timexer_one_epoch_profile.json,json,1615,7ee5dc769581540f11523c772b82361aa878ef5c82717d59c9411bf3bbc9b710
dual_direction_pilot_v1,artifacts/summaries/dual_direction_pilot_v1/duration_qualification.json,json,405,7ce60c65828d1221749ba7f26e818083ee5c3cd3045f1b9ea54e543183861ea2
dual_direction_pilot_v1,artifacts/summaries/dual_direction_pilot_v1/group_structure_receipt.json,json,431,86f38dbbd55d5d8171e7cefb4e4142ffe0ebf9ccfcf5ec21e1ec1bd836993d42
dual_direction_pilot_v1,artifacts/summaries/dual_direction_pilot_v1/implementation_notes.json,json,1300,0b077d7a82a1afd0620e6bc437c6c24e46931fa5c4d2107553d890dcd0cac21d
dual_direction_pilot_v1,artifacts/summaries/dual_direction_pilot_v1/integrity_review.json,json,1323,76a1cea8c65f8d6b62c3876f4be34acb4bae26b159c30f9559bae21c1338d128
dual_direction_pilot_v1,artifacts/summaries/dual_direction_pilot_v1/public_export_map.json,json,2625,319621ed861ead1bab3113150239b54f0104834c5840161026b0a9cc03c6df5a
dual_direction_pilot_v1,artifacts/summaries/dual_direction_pilot_v1/route_a.json,json,17832,f587f108340c7482b5644728705bd218fddec4483c956b8b7ca71434a33da710
dual_direction_pilot_v1,artifacts/summaries/dual_direction_pilot_v1/route_b_optimization_followup.json,json,435923,83f2737727d768ef3244a49c5dc3d969b20c3c72c9f5d65c76b6ee8f06a257c2
dual_direction_pilot_v1,artifacts/summaries/dual_direction_pilot_v1/route_b_ridge_diagnostic.json,json,2161,ec89236e062dbf0d98f0932a5aa2fe0520c56d1bf7706dba2052138161729fc9
dual_direction_pilot_v1,artifacts/summaries/dual_direction_pilot_v1/route_b_v1.json,json,120687,7d2d0e4737aa08a1c80d1b74dfea28058832a00911314650404baa3bd719f84b
dual_direction_pilot_v1,artifacts/summaries/dual_direction_pilot_v1/study_summary.json,json,2213,dd0246b63de3f1bb2c08251449a51683fe893f2b136e08a053fab8990ee21579
information_scope_20260913,artifacts/summaries/information_scope_20260913/code_scope_checks.json,json,2284,c4bef846b3d27674fc2c03623b0fed017d137fc791e43bd43e3f189e238f8911
information_scope_20260913,artifacts/summaries/information_scope_20260913/conditional_independence_reference.json,json,605,5bc7d91bd44e6332ec463f05bbf29ac51f52408e25a3853f1ed563044b39329c
information_scope_20260913,artifacts/summaries/information_scope_20260913/derivation_graph.json,json,3433,999d22b8b26662b85a936e3601755dc5122936343c38a46c5938407b6dd9b36e
information_scope_20260913,artifacts/summaries/information_scope_20260913/experiment_evidence.csv,csv,129291,1c7f5438b53e48bfc3cbb6736fd6112d32c11bd02ecc5c728e11ffef2eba833a
information_scope_20260913,artifacts/summaries/information_scope_20260913/field_registry.json,json,43456,d97e0e1ea4593b5714bc8d66b21a4476ae6169544be78c0916f7aab8440e7683
information_scope_20260913,artifacts/summaries/information_scope_20260913/legacy_feature_inventory.json,json,4475,c373365bf35990d64e79b641c4b75187388d52ff813725c073d53f11b9cedff3
information_scope_20260913,artifacts/summaries/information_scope_20260913/legacy_result_metadata.json,json,3469,4ce8edd8fc1cdbea31148aebdfcb70746184bd8c54a6a166e53bd323ad5700c7
information_scope_20260913,artifacts/summaries/information_scope_20260913/registry_receipt.json,json,1710,002451c0a50fa38ecd172dd3cdb9dde7a76894c5726cc8c20ba8fc2c2486d8dc
information_scope_20260913,artifacts/summaries/information_scope_20260913/registry_tests.txt,txt,266,c8821c555b7c240c0e692b7359d8b147a90c3909f5f00f359cb9ff2513a91b47
information_scope_20260913,artifacts/summaries/information_scope_20260913/schema_inventory.json,json,4942,6d45f855e63c885e9a4a85b8248b034bb6ce9b00688d5546ece565eb007f23e6
signal_replication_v1,artifacts/summaries/signal_replication_v1/augmented_structure_receipt.json,json,393,fcda8750be6d0d3148da21f799d6635ecdb66656a10c9c705e76b2328461b537
signal_replication_v1,artifacts/summaries/signal_replication_v1/foundation.json,json,15957,ea64b8ff52d6c5452b2fa15c97aa6a03b5cda4676e2d2987b2bd7ccb103a9511
signal_replication_v1,artifacts/summaries/signal_replication_v1/integrity_review.json,json,1493,1cb9331b7004b47478abce5818e837910d8d21a7255cbdeec846af561f324209
signal_replication_v1,artifacts/summaries/signal_replication_v1/public_export_map.json,json,1480,ddfe1af2e828933c6585cfc5d2f5355a5c83f3cd229d33587546a1d0ce933a23
signal_replication_v1,artifacts/summaries/signal_replication_v1/ridge.json,json,9014,eaa4621b5c37d8afed943fefedaecf80f553e655151b14f97d521180fd79b0b1
signal_replication_v1,artifacts/summaries/signal_replication_v1/source_semantics.json,json,990,5db247638d93be02af3ef84298ad0269cdc940c3f3edb7e5a0968401ff0e9081
signal_replication_v1,artifacts/summaries/signal_replication_v1/summary.json,json,557,abafb6e5656c0642f64bc1010e765c3d56a833486110e1ef6c4874530980d08b
volume_composition_increment_v1,artifacts/summaries/volume_composition_increment_v1/calibration_grid.csv,csv,13345,b63d701c27213adbe6ce119bd2c797706a97bf95fe7bbc206a0392c6ba71d41b
volume_composition_increment_v1,artifacts/summaries/volume_composition_increment_v1/calibration_selected.json,json,7071,eeade6b4adcbb2a97c11bfbc576458beedcad70d41fd0fa34107483a23eee5bb
volume_composition_increment_v1,artifacts/summaries/volume_composition_increment_v1/evaluation_scores.csv,csv,91,cf6f68e06e2a064de372e0f82719d751b5214f18317ccb3a1cc410759f0599d8
volume_composition_increment_v1,artifacts/summaries/volume_composition_increment_v1/execution_receipt.json,json,9304,eb70dfd9194a0c1771a586acf94d54a265a0eb36fb1decae4ede3b94c090b882
volume_composition_increment_v1,artifacts/summaries/volume_composition_increment_v1/feature_construction_summary.json,json,1636,555ccab6c07cf323145241adc38f5f0530fb4e64c85e713f802fafe3b7a1a81c
volume_composition_increment_v1,artifacts/summaries/volume_composition_increment_v1/freeze_receipt.json,json,638,9a3c5c18ce374ab80ecf8217f6bd83a5e71066f7ea01ac8881587776862fd626
volume_composition_increment_v1,artifacts/summaries/volume_composition_increment_v1/frozen_selection.json,json,1537,bb7476eada6046828682619953f14b5fe3f9b829486383199b1f88686b96d442
volume_composition_increment_v1,artifacts/summaries/volume_composition_increment_v1/gate_decision.json,json,1538,1137c3133d629536a82a019fba3df7d03223762d68ac2131e3b61963ddcc9537
volume_composition_increment_v1,artifacts/summaries/volume_composition_increment_v1/grid_description.json,json,312,dc648fdf4d8dce8f0698272937963e5874fcbc6357fbc245afbb0f50dc191ea5
volume_composition_increment_v1,artifacts/summaries/volume_composition_increment_v1/loss_decomposition.json,json,7990,73d9b669c4034a44614ea4b2da6b4ef43ad0f7eb3691c8c08c6f8ef78b2f3936
volume_composition_increment_v1,artifacts/summaries/volume_composition_increment_v1/preregistration.json,json,11209,44ad23014f1c840fb01592c68ce597527a5f0c2bc21b21200a5c15fe3652f1ef
volume_composition_increment_v1,artifacts/summaries/volume_composition_increment_v1/score_verification.json,json,2624,b894fbce9a34ff1254b0d9a63c3076cbc0f4aedeeddd77eb009d500f3676d311
volume_composition_increment_v1,artifacts/summaries/volume_composition_increment_v1/summary.json,json,998,7b0cc7a78bec3f801d3034bfaa33fbddfeae7b890b6d64c769e811dd75f5fe06
volume_composition_increment_v1,artifacts/summaries/volume_composition_increment_v1/summary_arithmetic.json,json,1262,ef7993d3c72cbe72baf984a821a4125e7317b441f4b885e80f9b5d20010ea7d9
volume_composition_increment_v1,artifacts/summaries/volume_composition_increment_v1/test_log.txt,txt,481,8743dcc2436721df9a9389eeb8e3340e945a7918cc2d1c1dcfdb197505412447
coarse_memory_identifiability_v1_20260913,artifacts/summaries/coarse_memory_identifiability_v1_20260913/execution_receipt.json,json,833,5184a7484f500943ca8925b1c5cda18cb0d762daac38c3473add7d10bc771d12
coarse_memory_identifiability_v1_20260913,artifacts/summaries/coarse_memory_identifiability_v1_20260913/identifiability_counterexamples.json,json,1801,dac4bd428bcd5654daca139905db37ab035e826e8078e8ad88a2c642dbbedd13
coarse_memory_identifiability_v1_20260913,artifacts/summaries/coarse_memory_identifiability_v1_20260913/mechanism_preregistration.json,json,1487,8ae3749198a798622fbaea020a325f25c0471bb318e8b7b6adc0dc870cccf983
coarse_memory_identifiability_v1_20260913,artifacts/summaries/coarse_memory_identifiability_v1_20260913/memory_value_by_horizon.json,json,25048,c76d92648dd4ff90a77c7d283968014c3457ac68a52418e36d0020b4cf500677
coarse_memory_identifiability_v1_20260913,artifacts/summaries/coarse_memory_identifiability_v1_20260913/observed_history_risks.csv,csv,26000,9cafb9d6c279f65b96d4400ecedd36241380f111a1a8feca29967d3add01f6c6
coarse_memory_identifiability_v1_20260913,artifacts/summaries/coarse_memory_identifiability_v1_20260913/same_information_baseline_checks.json,json,1965,20b74edbbe8bb21f27f3e7bd5798a990d428d9272d8d0ad51a21aa8cdc2e9d16
journal_methods_20260913,artifacts/summaries/journal_methods_20260913/source_verification.json,json,15469,30546d56964983034fbee18da54ec042eab08be2df8aef18477cce4bd997194f
physics_economics_traffic_20260913,artifacts/summaries/physics_economics_traffic_20260913/additional_source_metadata.json,json,5039,4d7533216f4691e055612e82e99d4723ff058d320c0fbb4c0c5c13d6253acff5
physics_economics_traffic_20260913,artifacts/summaries/physics_economics_traffic_20260913/source_metadata.json,json,6482,e03f5fc20bc10f8cc0e76cb16ac636d61f414240c8f45c06491d66f785c28872
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/algorithm_timings.csv,csv,700,78226999ed13f79baf4527eaaf442594a113634479004c51c1ee39fad9e4ea2b
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/component_sign_diagnostics.csv,csv,106148,e5079eb1e3e63a8667e993387e66323e1b109eae206ee8b984e294e653b59252
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/component_sign_summary.json,json,763,5e1ad5ecb00a299caa93fe44c53c4bbf87580d001dde7bb6b7f343efbe65f770
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/data_integrity.json,json,1055,9ac2df02904d43d25be052b344e34aeaa643d21ad2146eae803b7c9b2a9984ed
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/data_qualification.csv,csv,1419,dcfe0fb9d934515c52b2c21c6cf7fefc3a8e1951a1f3e4d7eedd350c36e6ab80
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/data_sources.json,json,794,39398ef084f3581fca013f16e37ada357be10ad2b7470369ef11508b5d49134f
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/experiment_summary.json,json,1309,4a84368250b37c646e553f9778f213a029cb81ecc6a3eff2338f9a99f9536f3b
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/independent_endpoint_conflicts.json,json,3566,ac9f7d6a8d6a41b093e88908a9f0185c9a5d103a124b2d20e7afe7d990700a1c
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/independent_milp_verification.json,json,3715,339364ff719df0804222bc834f9a02bd2e80e69b4a7ff04c80aa0876b38bf97e
shared_missing_events_ap0,artifacts/summaries/shared_missing_events_ap0/paired_bounds.csv,csv,311761,2cc60d52a89cb2b6299249e8f81336620b151ca966a3cab3aac7cfe939d9adde
